"RelativePath","SizeBytes","SHA256"
"dashboard\static\app.js","123168","d79a25cf7ba26362f6ef739b9a260a5a39cf48c622a6103ddfbf9249c7beed77"
"dashboard\static\assets\simba-emblem.png","280360","ac7d7a59e61760e65d533b00a06f2c447411d1debc835316865124ccc7c77c1b"
"data\simulation\scenarios.json","221243","9b3a91c4d2472c4fb5d2d796a25655be01c52459ccbd74162445bd1b7f60ecbb"
"data_schema\meter_readings_schema.csv","1122","fac981d1ad62d6aec1f6f9756e30a4bc0cde001fc47c781a1d5e842fae748908"
"data_schema\README.md","310","e3d8bc281a0e525b43b3c345c0f2694352a7fc40033142981933889257f7995c"
"docs\ADMIN_GUIDE.md","3187","0458abcf9ca52f76b60ff0fddcdd35d9d9f2b464fd201fbfeca68029c581c1f1"
"docs\ai_justification.md","2972","8b24d999e3e68f76ef25c2be67fed2312f5e3a01e8357ea854010c2af78d4a91"
"docs\api_reference.md","5670","91de7d7fe13778e345e3fec12cec746b73af3997f906bbff21bc4e428aeaeed9"
"docs\architecture.md","1784","b4f6b5f8b3798daf53d1aad651af9d0cd7499e0501488324bb5f5090adbfd4f0"
"docs\business_model.md","3559","3d4a5950c634945b208018ba6347a13821286ae0d18cf83c71359de7c393ca0a"
"docs\CHRONOS2_LOCAL_SETUP.md","2244","5a0d82da3b36d049122c78e3f6d6beceb4b79463e25ec00d788f4aa440570eed"
"docs\claim_register.md","1590","8ce30fbf997adc951b9e5142faf04aa4a13f07cdd0cdd26ef5e04ffd256c6dad"
"docs\CLIENT_OPERATOR_GUIDE.md","1746","7361b89216d92c87c0791a3bf2e7e26ac7d6cd20b9d13865b45b91fcdb2effb5"
"docs\cost_impact_methodology.md","3531","821bd4aaeef46688fa6a69134a40bc91d7c3bbacda696186247d8f11c9a9118b"
"docs\dataset_statement.md","1375","8c0ba5d961a6bd39413b443bddb66632b5eadb4cae636c9b70ddf49cd6a2928e"
"docs\DEFENSIVE_BACKEND.md","1484","6dafdc45b132a38b23e2161118b34ed6cc1325f0b59efb88b7cb29b6bd473aca"
"docs\deployment_plan.md","3470","145b5121a4773b06aea40ec863520703bfa9144da07ee54a801aadcd4c0e60a3"
"docs\diagrams\data_flow.svg","5010","e8ce783fdcd48c885e3878ccaf8e47660baef64a5b4db3c521fd026875c85ac8"
"docs\diagrams\system_architecture.svg","6293","da6b489678979a97fb77200712bc4819f700b4302765564e8d91827ec3802a3b"
"docs\edge_gateway_demo.md","627","19349c7f8d399ddd59a9d60f6403f9f2688f708cfd74c4508f310d9afcc82674"
"docs\implementation_plan.md","2108","faabe6883710ead1e955c5e1791d628ecd3ee7330319e9903ff84544e5ff6410"
"docs\known_limitations.md","1868","9123fb0a100173207e095aa459c024f10fc5b5d2698b6925e3a2f3e9d2d09a94"
"docs\measurement_and_verification_plan.md","1561","9182681a072fc90f80a810f769194db6c24265d6259fa59b62d3e3fed800c74a"
"docs\METER_AND_CONTROL_INTEGRATION.md","1827","bf91f3b3d6f388e9b429a7b10105dafc7d3bb24017b8c22f6a262d704e64ddfc"
"docs\model_card.md","5287","b4b4b2b6d74b2a2094b8e307dcf91cb80b773664e45ccddba6f722b3ec9db902"
"docs\MODEL_COMPARISON_REPORT.md","3669","3a4218be53231deb4555ee265c8f3a01f03cef7b199887e9875a618ddad19c75"
"docs\operator_workflow.md","867","ab5023411077be57bd23e7ad54b44559d5e785054aa9ecc2e07ccd0d36a3c0ef"
"docs\pilot_deployment_plan.md","1489","01cb9a10eeee6494881c9340da26be53ed5c25587ddf3c348415c0f9dbbc9484"
"docs\POWER_QUALITY_FORECASTING.md","5540","f3baf2e8c009b69db71bb8f06aab3b43ac404ee87a4d33d5dc16af1c86b3b438"
"docs\repository\AI4I_TRACK3_REPOSITORY_MAP.md","1484","4633798573df5f1f67ed1ca03f41970f8a2c5d9c71b572880b935a0150820f10"
"docs\repository\GIT_HISTORY_NOTE.md","403","e516fb2fd09655e8655ff47af02911a58aab322bd3da52dd2d2a6b557ad1949e"
"docs\repository\PACKAGE_SUMMARY.md","566","6e6606e492a4a668ceaf17f6daf055d1ab99ef7f7b02f7f1193beb7b0012c2e6"
"docs\repository\PUBLIC_REPOSITORY_SCOPE.md","1199","8f22644542ee00aad8fa53d12e79676fb4e0b081649ff54f2725aac4a5900a77"
"docs\repository\SECURITY_PACKAGING_REVIEW.md","2319","886f9484de57e48f9f95726207070d1c58c9451eb8bacc4cd03ee862ad58a7bc"
"docs\reproduction.md","708","1d818a0b5e96abeb29650ab44d7a3b212621c2bce2e4877c3a1971922a312b10"
"docs\risk_register.md","1916","551e6e893dfb683b7c0c4f7522e4a952c2967b63a48fa9a1b73f9896cca3c408"
"docs\security_and_compliance.md","654","3f0f510355523fcefaa1e41ec261bff6fe5a7020ae82475e8ec967d71328fb6e"
"docs\SOFTWARE_IN_THE_LOOP_SPEC.md","3330","58888590c7252217bd26a1e1001c8e8344893ff6b6b088c51ac10dbfb9800c3b"
"docs\submission_evidence_index.md","970","936d2dfe7cd3290e8a703edf431d99ac6f0a33282ce6ac248a9cc78aedddb784"
"docs\tariff_estimation_basis.md","1628","69c5142f8e8f30038ef1aad56d3b3f1c1691d2fe20e860de21f7dcf0419a6b18"
"docs\team_and_ownership.md","1825","3c4de7726ff6b1f9055fe007a50ef2095afc70e1fdf319b89b4dbdd0b3e11614"
"docs\test_evidence.md","1223","c09bf6c2fb51201d6dfedaa1a7866635f68d6cc1f7b89df4d1ed62114fc017b3"
"docs\track3_evidence_checklist.md","550","33279ed23d8c52ef64eb6f929f9c169e2a705f8a89fce4f72247e3ce4510ac5c"
"evidence\controller_comparison\README.md","1136","feb47e64d187d2197e0123a27ed10f1da12a11a6ab3b10a9fa8f572f0a02def5"
"evidence\controller_comparison\software_in_the_loop_comparison.json","5201","0d1e79093cf2d63e952f1831990797676e7ab896c98ec44d522c2ee6b68c2cb2"
"evidence\cost_impact\cost_impact_summary.json","2273","9a26311355efbeae9cd87e674a8d1b78290b4e41b81fd190d6ad3c6f09b1f546"
"evidence\cost_impact\monthly_bill_estimate.png","71071","16e5370549b25e63224a470129863464f7c0ea29902ae382f91ae6a73654bcc7"
"evidence\cost_impact\monthly_bill_estimates.csv","532","195f60791b513046889a24e1a223f45c5a0ca5736340db63c4ef6ea91e725e5b"
"evidence\cost_impact\README.md","1247","3951c6e027f523416a1d9df1c81c484931f88c759ab71e1926ab04fa53476d4c"
"evidence\cost_impact\scenario_savings.csv","421","f5f5f5855de15f1244732ef2593ed8513f86a11c1a9b58588bef8147a0d5a185"
"evidence\cost_impact\scenario_savings.png","60559","d9e4a2a5f2350d37af359595262db942cd37a0f6182e2425f404b576d4d4ab4c"
"evidence\cost_impact\study_cost_breakdown_estimates.csv","407","70c6da20e76f714fe4a86f89ff90906902b92a9fbfb128ae60f10e902b7adf7c"
"evidence\cost_impact\study_figures\study_cost_breakdown_april.png","217219","526c6203ba9957ab5e4cfd2695305fc5c5d983aadf69ecdddfd1c845f1ba17b9"
"evidence\cost_impact\study_figures\study_cost_breakdown_january.png","236578","7c4dfcdae40560d6ef5b63d5a3616256cc7b14d7795f1912bc4060449eaaa57d"
"evidence\cost_impact\study_figures\study_monthly_energy_consumption.png","167178","220a646d3783cd00a658633b56f54448ed074a073db7a82437b46d861a1f24ee"
"evidence\cost_impact\study_figures\study_monthly_load_factor.png","139396","591269555d43f38ef7c4be62de4c8e30f57f678ee1b77fe51e5b618cebe0f24a"
"evidence\edge_runtime\edge_runtime_benchmark.json","1356","4f5e4296ea56b744b989f47e499b4225aeb01e1e36583496b8f322f404257e12"
"evidence\edge_runtime\edge_runtime_benchmark.md","422","acbe526a5089a4606a0d2b10befd122d551f7942cc7efb151b5526ec836a446f"
"evidence\model_validation\chronos2_model_comparison.json","26563","1603151ee2c5340e84b05aed58e7652129dd6d565f36b7d7a9bbc0cede045b44"
"evidence\model_validation\institutional_multi_horizon_metrics.json","29361","f077c13dc1abe844582ef8e8022a1371eb83de6cea77c4d6c0bef13b52946d80"
"evidence\model_validation\model_family_comparison.json","24048","f654972d327bebb3f117af534ed01ee253e8be36ee6f72951c49fc91a50d0e68"
"evidence\model_validation\neural_training_history.json","2836","12c40976e3af4363f9109b3a2891980e2fb1145ea3fa7d22aea73c7627a89cf4"
"evidence\model_validation\power_quality_model_comparison.json","75123","fb488bdf3e8fa8354b9565cd2b9f51b5d8288d7a27add15b1141dec264c68ebf"
"evidence\public_dashboard\dashboard_evidence.json","18722","edb2f3642771936fa469cdf6cafbc2401d539beee2707e68420ce03b444b3ff1"
"evidence\README.md","564","d7fb8f2bea8a67bbf81c52adc9d2e2256d154de913063c8632b366af0766f8bd"
"evidence\validation\api_smoke_test.json","343","2e3bebbfe02f49c230094526b8f2ed0e7031732680ae6d37a0f695054b711514"
"evidence\validation\README.md","253","8c636961319755e1b0dcbde52a46aa2b85246f5d13028e02d1ab97ee2e4a512c"
"evidence\validation\repository\repository_audit_report.json","260","25758ce82ca87fb1f4779c8ddca25b7877d2bef5914ea2dc9a4a7b8ed3ffd5b6"
"evidence\validation\repository\repository_audit_report.md","203","ca1e3e4a92d8959c6cf03c67eefdc805aeb6bf27bbcf1d4849562d7d83bb36ce"
"evidence\validation\security\security_scan_report.json","202","94a0324a3b0f677f04c35641fb42ec118a0b5d8839958f60a9132e2606c73138"
"evidence\validation\security\security_scan_report.md","155","e5dd88b30f8e925b1552c989e842f2c55b7a30c7e3146379d5fd96d0a52c86a5"
"evidence\validation\test_results.json","547","14d058003d2d8cbdded6fd18448090712cd53fd018f466c5b0f74477d83abb47"
"evidence\validation\test_results.md","521","8a196d653bcdd318c5aab1d1c4da72982db5e8e6cc1d82d66070fde6d9983068"
"hardware\edge_gateway_plan.md","1037","b91b13d80ad8dfd7d8799698d5418149e698ceab05e2e217df4f7bf268899bd9"
"hardware\meter_interface_options.md","746","c675589a4613758b5ddad9e4d09aedf062eb1c7e25cfa5c51376eedb415bc517"
"hardware\proposed_bom.md","1035","e1ca32912ec38764c12f20e1c9ecbab08f7b00c8579fa4f9e84c34372c277ee6"
"hardware\README.md","538","c158a4b25ae0f0c747b5fd1bb101a34cf075caaed9246a332b8b0231c04855aa"
"hardware\safety_and_control_boundary.md","749","43af2b16615e7fdd2c07ec601aaba2d6f9177e824b794348fd5f4f51ac133937"
"LICENSE","1263","acc1cba957272357f69bf6371ddadaea5b311ecbcb8de15612cfabc378fb64a7"
"models\chronos2\routing.json","6435","bb38cd8c1ce39f16b53468e771768711f025882d56b6b50981baf21b2a625dac"
"models\chronos2\setup_manifest.json","2230","22b561099ad5816a5fa1abc94ee067861247b9e983812af9122f6e8236681916"
"models\chronos-2-base\config.json","1067","ef1143bfdc9c0376d9a056eefca46cb4b1ec3d0ffacd541ff56feb40fb708031"
"models\chronos-2-finetuned\config.json","1120","5d6679a9dc070e3ae6da23b8648ee48d85aa0f99b0ea7ecfeb453f32266c467f"
"models\chronos-2-power-quality-finetuned\config.json","1120","5d6679a9dc070e3ae6da23b8648ee48d85aa0f99b0ea7ecfeb453f32266c467f"
"models\institutional_multi_horizon_forecaster.json","2357453","d9e1525496787684b0e88621d95442494c8043c33890130b36d6f2b0f0ebc894"
"models\neural\ensemble_config.json","8744","99c51fd229f554eb2005262c12efd000913b60dba3f74bbdb1a7ba719c0d0c05"
"models\neural\lstm_forecaster.json","129607","b4e3c18c397e71b13c71d817851ff00b6fe5a629fd2bdfae638fcac0b0bc682d"
"models\neural\transformer_forecaster.json","84839","8803f7fa1f222ae458556fda9921d22ed88bf67708471e9ac098c3c15d84525e"
"models\power_quality\facility_profiles.json","5917","d1c58e9acae0e897df2d844fd0722f8261aaea2b673f220937a342a6dad84e68"
"models\power_quality\routing.json","12308","c4cf1751d9cc18cb01a7993d056d7d909e51b4fe68f76947c02fbd10e1c6146f"
"models\power_quality\setup_manifest.json","2151","4f1cede256bc553c9e6e682f5b7df4f6d13188c26925d2d1dd7e112d126387aa"
"models\README.md","1515","45e2566bb46adea1cdb9601ca2ccb42333a6fff4d1b6f406d24c86656cc7bc31"
"pyproject.toml","650","be33d679ee469b2ea7e3a8602bf0092c85c4e4b5ab80248580781f25fdb1c505"
"pytest.ini","42","b160d82f7811555051f8966d8e02750a985227c1d022208c784e606946f2eada"
"README.md","9044","1ee89ac6823c3e591ac83710e27ada7543898a74f5a6d1d93957d7f24792b012"
"requirements.lock.txt","335","96f084fa1d7c98f27299290018dd4ea7558da65daa7b311bb3abfca553aded17"
"requirements.txt","326","733cbbd3168c3b955f7f0cf3712e034a17c0384f2ddeed80b2576ead3fee8a9a"
"requirements-chronos.lock.txt","260","62ec489859ad7dd9e1f81088f026d5a4c9d95334047476b753cf5fd3355aa86b"
"requirements-dashboard.lock.txt","146","56278acbbf67bce337b1cce16e42b0923724c0f8e7ffee20d7fcf9c0cb3493b7"
"requirements-dev.lock.txt","100","c63bb3bdae9b2cdf05cd7337c445c91dd57c2c7c558a3a4b8ad96dce28a7a652"
"requirements-training.lock.txt","106","13b8a2214b3ffa6136d11ab260be7035a2b41c8cf158e8d1568b1c0700b1afee"
"requirements-training-neural.lock.txt","77","5dd57e838889a4ac9b557c906d6be7c42a18f6c25d2f3f3f3150b3337776d9c8"
"sample_data\edge_demo_readings.csv","4714","b10df226503636e4c4d5ca50f6e6a3cf9119126c9ec72677b4b7f86597edb6a5"
"sample_data\sample_meter_readings.csv","2178","c5d6d9b17af86ce6a04f05966bd1062787c350c8a1db56975a34022ef3848099"
"scripts\__init__.py","44","9c63598ec766d7fe616dafebb5359cc84b518868c0e0b6e925090ab24c2df85c"
"scripts\benchmark_edge_runtime.py","4624","f8c29957dab950fd2b50caa21d7f037cb004418aa85068e28fc59a78b15cf492"
"scripts\build_public_cost_estimate.py","3859","1fdb75f8da0bf0eab72405b780b0612558c436881e4dfd1b3c3dee7b725f2e0f"
"scripts\chronos2_setup.py","42444","c5bb6e6cf3c73d1e85fe231bcfe00be6965d7744728c324843e484a1fe311b17"
"scripts\cleanup_chronos2_inputs.py","3040","ff17c1f575b7750013f2c99b523b25072e253e245d4f231631233eba4c751000"
"scripts\cleanup_power_quality_inputs.py","1441","94e992d8a411e99b36199b6a6bc8606793526058916831933342d0306b48e129"
"scripts\power_quality_setup.py","50917","8cb0920f954f2975632edf4abe2e3bbd4e1e868bf3a74d05de21489b9275ecfe"
"scripts\repository_audit.py","10786","65d3b452066027bc04eba95d2844973019e7d68cc15ec31f316eb76ff8d6bbce"
"scripts\reset_demo_runtime.py","345","9e5378f5d2bbd4c037784121329591839f78d64ec87724a0504356c232ff75cb"
"scripts\security_scan.py","8943","c0d49f79bc2c48b98ff94d0ca961b98d0379ba70e93c3f7492bb2bd316a8ab5c"
"scripts\setup_and_launch.py","8658","57fa0c6fb684ffc8d95579e035e3debce863d51e90928d0d8f4ee674be062d7a"
"scripts\train_model.py","23863","9834b1eb08446e9af5cdfe382a292be932095b84e34724048b2fc2e6e22a1195"
"scripts\train_neural_ensembles.py","20993","430552b11f0061f1ef48ba40f2740c3ab1373ea3fb40aa09e224873db5c9a496"
"scripts\verify_chronos2.py","4875","c28e22a45eede851dcb0e4a74d00d81abd96590b638eb973f9de26d390bc4ac7"
"scripts\verify_power_quality.py","4491","d5ad9a43124e3ed9acee2f171c1a1ed59044469c8030ea0fdcce1024eb579061"
"SETUP_AND_START_SIMBA_EMS.bat","6416","4ddbab5d19d8ef57716b2cc1ac6433573e8d243f58f591aa5724aafde01d75d0"
"src\__init__.py","59","cd3aa3670296e409cb58ab3a5d21d5262a34dc2787f37faa4b88f1b0c04c10ce"
"src\admin\__init__.py","71","efcf84fbff694b02ad3246b8cecc515d565cffc7188ed50b4bdb1f8f996cab41"
"src\admin\auth.py","4898","5cc512107b61d063516895207d57c7b35a190bf39350f58733a3145dccf7eb30"
"src\admin\testing.py","7025","c76d152176545c1bf10da81931b08415cf9d7f2466c97554dc4d0cd127608722"
"src\api\__init__.py","84","a7b23abfe262408a078cd7631a1f82301e68c603c0884f826ba4bd2728e8e8fd"
"src\api\cost_store.py","1543","9c6e69a6b3fa712121fbd700b39e9129e83d373cb9de9a783d54885999226800"
"src\api\evidence_store.py","4249","34f1496261d53b18cde8bb947afedee9aed5e8ea7757fe53b33b3cd5575d4778"
"src\api\meter_store.py","4105","8d201473d8937e36edaf8ae9c06f9f98f75051b91b6d3457e9f8cfea7d0c84c0"
"src\api\schemas.py","6106","58deba8bb4442aebc57771051654c774c41743291057ddd7927f2dbf65b8cb33"
"src\api\server.py","47724","aecc904b30f756b0f73e1f70594ac4fe6afb7ac50e59e03d5184a841f238d6d7"
"src\config\__init__.py","57","d17263e61c5181451ad5445a4b37cffe43a3f9e4731a4da5037d1aa87940894c"
"src\config\facility_limits.py","2928","27842d000ac677d58411ca6ecb3b01de20c99587315541fac0a4bb0b8a2e692e"
"src\config\system_settings.py","8664","d43e38d7f5214f5c0fd1314cd9aefeafaf8c05156bd90b506ab72b9f69965e96"
"src\control\__init__.py","157","5a9c357c055e5e2923f5078bab21e57e678b09b335bcfe825f2ce412f6b90f25"
"src\control\gateway.py","6556","ae3a88a1c21196fe6af3fc2d1d7692be539dc2fc46789ec73a5458f51dbafdfe"
"src\costing\__init__.py","157","ee24282532537bcb009feef047e9523905bea8b04b04f86b15c56c167dee9ed3"
"src\costing\model.py","3693","1ac58989a8b512e5b6158992ee5bc3e98c0e00cdb191156eda0013e8323dfd73"
"src\edge\__init__.py","76","2422c83ed79fd446afe0410d5f4e785c5cfe63b2f8aad0dccc31fcf55bc14873"
"src\edge\buffer.py","2412","74e1174f12ed445ed67b74e62ece9531969843ce2a73ae8446c908db04216c23"
"src\edge\collector.py","8818","dd0a8622f0b15b49e53e7c2b0422cf4d24ec7d6a3c2074548c9d56387a8c50a4"
"src\edge\README.md","467","7012bd524640e1b6b5b4eeff8574f0ec6ef552111af326c2b5a4a82aa05904c6"
"src\edge\schemas.py","1784","969eea54b3e5d022faac2ff84444ade9b48808a4c46df1890cad8a811fb1d539"
"src\features\__init__.py","37","a21b80b2e6ccea174e75ee5f90cf7d71d90eceb4943cf7202f70004f157734da"
"src\features\time_series.py","964","d0b0d9cf580341dd11404bd33bd3cf24ac2304ba61a45614540491c4e80aac94"
"src\ingestion\__init__.py","32","045c9a30f791b445d499fbb98895e00f193f2057c2d187349a625dc5b42a5c9e"
"src\ingestion\load_data.py","1049","388f4b2730b693ef0daf421f4fd8795f28762f4147367ac01d553e5ea97aeb57"
"src\live\__init__.py","198","ba32efbd93b283a4aec6c4af3137935882db0df0535c68c6f7db67a6ba0f5ac7"
"src\live\adaptation.py","9724","f01e3062e666dfd9efa7fc4a81236fa3a6f701803d30b8cb0b1f7c4a17dd470c"
"src\live\chronos2_adapter.py","16072","325d9252e6d885010efeaebc14bc442e89ec956331dfc375d9e7c6d350d45ca4"
"src\live\dataset_loader.py","8715","c014d9572febf0f4a81b24cda661e912581e7d03aa57da449161da04d8d92163"
"src\live\explanation.py","3116","df08dc1f3c94a38dc017216c3bc8bb381787872e96b5bf4209b6aa558cdd2976"
"src\live\features.py","5705","7ca1d07ac4c18ad538461f576906bf6f428f93bf6a20b0dc815714c5aabbcb44"
"src\live\forecast_store.py","2586","aed784d3a76b85e9262fafc0286075fb6750b24c97e9ff56a8971a8c2495a9c5"
"src\live\model_manager.py","18078","5c0c4d5458d6b19441faa622f9e7e265990a8add3214acf40723151e685fde14"
"src\live\multihorizon.py","4746","340db68445278cf497033842cbcf7aa123103abafdd26cd806d91728992cd924"
"src\live\neural_models.py","7563","db249f06126bc7c03c2ad82914eee491c9170480f2d4e500d4c5fb902d4ebc9a"
"src\live\power_quality_adapter.py","28159","965eb2312a77d318fe86e9340f64c5e694d38ddf41044bb8b558fb60b8adcd08"
"src\live\power_quality_service.py","7114","33e0c146e23bd51ebe7c75449672c8453d0d250f8e3d951272c2a75ec074eb8d"
"src\live\service.py","13844","11a53e5ba5157124cc081617aff0effe17d5932593906b78dbc5fda6ea82d734"
"src\live\training.py","11581","902daf93b726e034e8b47c4e61bcaececa9b8edaf5fbfdc25d2fe792ac791dd7"
"src\models\__init__.py","40","c4570c2b9f434f8b67bf969cf7d2dca1ad501598921f750a2bd653d6caaa8f9e"
"src\models\anomaly_detection.py","703","158ebdfa9c74b69890e9f34eed24821fd38d2eaba193bfbcedc86d50fa1fc806"
"src\models\baseline_forecast.py","1836","3a95cb1a379e10281b6ac4aee67c2ad23c22057bf81a76e281a6041bee243713"
"src\models\peak_risk.py","3116","7562cf51cfb128b1bdc6d4f0145e243b23a23e14274467159b2587d46ee4a439"
"src\notifications\__init__.py","81","4d3dc9199637dda69dbe2e971dd26ebef4311308cbe18d6da856fa64726202f2"
"src\notifications\service.py","21930","421d903e629e92d713948e7cb82f22676240f6d2939153668b5d915ad12be193"
"src\notifications\settings.py","8890","d860ca49b67b58eada78c69054918471e69ff94d68931f0e7bfdc90a4a145a03"
"src\notifications\store.py","2681","db757709ff8b6358cfa358ace409997c018b6982bb606aabec60cad52f28deaf"
"src\recommendations\__init__.py","41","b9ad7ed131888a852ada190dee52c6896da37a9908e5d326482a8060054aa26f"
"src\recommendations\engine.py","948","f6cb12b8325cab81fdf582badbf02cfc0fce46864a3bf38c38a56e29d5bf6b55"
"src\simulation\__init__.py","144","e777e218b1b14043a86b56acbe021d0cf03bc5e6f163f0a41571e38b14516d60"
"src\simulation\engine.py","76592","9fd516d2a93c6693b535629890cd59c72df831d9d126cff68c98821a7e536634"
"src\simulation\playback.py","5860","8c968d5fc749b87a8a27da44ba3ed98b94246254b30ed5df9c45687e1331b73f"
"src\simulation\profiles.py","6141","6af4db2ebc7ea3a7bfca1fd77fbccaed49dde55958acebe04916a49c4016c093"
"src\simulation\schemas.py","1684","c936fc8baa55a01bded3a8638316189923d751518443093621f9e30e0d724929"
"src\tariff\__init__.py","39","dcc875fcc18411d8b13c03bf355d472788b2873841cf92181ea9cbca089cac95"
"src\tariff\zetdc_tou.py","1003","99d9761dbdbdcbd054c9fa90767879ff1f96bc36fbbd65e2612dc770f7657db5"
"START_SIMBA_EMS.bat","3565","5d639ef7398244b720ffc218708ef5d294286b46a75a92b4ee49de6896dc540f"
"STOP_SIMBA_EMS.bat","300","0cc4658a70d4392c59df480553a8c44cc53dee8a7f6bfcde4503e16cf60dacbb"
"tests\test_admin_api.py","5721","10e49c961134faf1fc0e6984a669a9f4812e5d5350a9b337a82c0691826483b1"
"tests\test_api_server.py","1926","2190143a18ed57119e654fe681fc062ece952777f847e617c374ddb125efbde3"
"tests\test_approval_deck_and_control_gateway.py","4996","a840fc6d100a399e805c38bf440f3ff90d83f4647db0b5cdeeb1503104e642a8"
"tests\test_approval_explanation_readability.py","914","c678a481977da6f98aa0072db61297713b8020d0848e2048b7a4cc107526fd8d"
"tests\test_chronos2_adapter.py","2922","83d8936a1e6378c0a1d8d1dfd0f332cc45f2d430f2b5ca496481ad4e920cd5d9"
"tests\test_chronos2_setup.py","6226","34e469fbec848dc2df05913d422abcff68db719b1c9a6a2b7aba619938a05557"
"tests\test_cost_impact_api.py","864","d1665fb139d2d5a98a39dcc6f58f1004c3709586add03d009403c1561cea6504"
"tests\test_cost_store.py","1057","82f08273bed4f59a7682c184be473b65349ebf7d605b008e7630c6a07b5b8faa"
"tests\test_dashboard_assets.py","6463","da4dbb3fc94f92e0be3a36e9df40022440a29c9a652795ebe4dfcb3a0388eed1"
"tests\test_edge_buffer.py","735","e7c01e0ccd26aae652aa39bb57bcccde14b20840ddfccb0cdfdd96ac2835b15a"
"tests\test_edge_collector.py","1572","1b273f1361572130d1bf171190919b0253a2d06841e6987840147747e7bfb47e"
"tests\test_estates_clarity_and_architecture.py","4081","43575b77fd8bb86d33a06a1978c41ba66b09b2f84afabff4815fa00a14adce1b"
"tests\test_explanation.py","847","d2a6f0be4fb9bb590ef0b8702b1f683897e53da4257449d505c47fe434016066"
"tests\test_ingestion.py","249","71805040568ab3bc699a0cf36e03873171890087b1636d1b66c9d9904ed2985c"
"tests\test_live_features.py","949","77e7dc46a349e615a254c3223369378117e907beec1e9463e14878002339290e"
"tests\test_live_inference_api.py","2444","c83b3a2212aee70e2bad2bc2b4e09e8d8923d249b46677ff8cbd3ab65719e3e7"
"tests\test_live_model.py","1335","d59f82306f64a0966d7555b331ca1f357af8158d630a1efdd1b9f69d62c5430d"
"tests\test_meter_ingestion_api.py","1867","df8cca0060f1d895ac37ab979d632221da3e5a3e99524f50e0867b4f3c497f23"
"tests\test_multihorizon_validation.py","1225","96d8e166d153b05152d9678255a9034460e3f41d5cd4e07057bd4f3daa7fa087"
"tests\test_notification_service.py","5550","dd5fef76c01454e1ad9b06748b0b0143cd395147e13d815600b7ac36e78d6c57"
"tests\test_notification_settings_api.py","4017","c6a59ebf3e463d3a7a6ba53ad1734839888ed9ef70a769586a952a307f2ea64f"
"tests\test_power_quality_forecasting.py","6703","ca80bdccf6badd313cf3eeff076691520a3b37af34bb010b2bfb8ef332a518e1"
"tests\test_power_quality_setup.py","2531","e466d4aafabde4db768f186901138d601ed9f8274571cf4d30d596f5db447264"
"tests\test_public_tariff_model.py","1670","4e435de6744af3a41ba78eedd6a46748af446c86e38d8ed8f65576df9371fdd6"
"tests\test_recommendation_engine.py","452","70f792ddaf8cdd611a652d32b285a2236891ebbec5dd63a52e47d3b2ff4e0503"
"tests\test_release_layout.py","2725","b985613d19624bb0d520079eabce1922b81c3e25692f24e158ea4a26fe0db579"
"tests\test_repository_hygiene.py","1714","277b7dadaf5ace3856dc8e41944e1e966ff4baf0cc9c6d0684fb62e9eec6b584"
"tests\test_simulation_api.py","4617","338acc19a9c9a8c4fed1b5084d4c8d51844f15fd6f54ed6ce7e4e564db0c7a6e"
"tests\test_simulation_engine.py","4571","cd44daab15fa64bda852831c1956efb75465545f9371fe7ed581306b36062b5d"
